insert into labs values(0);
insert into labs values(1);
insert into labs values(2);
insert into labs values(3);
insert into labs values(4);
insert into labs values(5);
insert into labs values(6);
insert into labs values(7);
insert into labs values(8);
insert into labs values(9);
insert into labs values(10);
insert into labs values(11);
insert into labs values(12);
insert into labs values(13);
insert into labs values(14);
insert into labs values(15);
insert into labs values(16);
insert into labs values(17);
insert into labs values(18);
insert into labs values(19);
insert into labs values(20);
insert into labs values(21);
insert into labs values(22);
insert into labs values(23);
insert into labs values(24);
insert into labs values(25);
insert into labs values(26);
insert into labs values(27);
insert into labs values(28);
insert into labs values(29);
insert into labs values(30);
insert into labs values(31);
insert into labs values(32);
insert into labs values(33);
insert into labs values(34);
insert into labs values(35);
insert into labs values(36);
insert into labs values(37);
insert into labs values(38);
insert into labs values(39);
insert into labs values(40);
insert into labs values(41);
insert into labs values(42);
insert into labs values(43);
insert into labs values(44);
insert into labs values(45);
insert into labs values(46);
insert into labs values(47);
insert into labs values(48);
insert into labs values(49);
insert into labs values(50);
insert into labs values(51);
insert into labs values(52);
insert into labs values(53);
insert into labs values(54);
insert into labs values(55);
insert into labs values(56);
insert into labs values(57);
insert into labs values(58);
insert into labs values(59);
insert into labs values(60);
insert into labs values(61);
insert into labs values(62);
insert into labs values(63);
insert into labs values(64);
insert into labs values(65);
insert into labs values(66);
insert into labs values(67);
insert into labs values(68);
insert into labs values(69);
insert into labs values(70);
insert into labs values(71);
insert into labs values(72);
insert into labs values(73);
insert into labs values(74);
insert into labs values(75);
insert into labs values(76);
insert into labs values(77);
insert into labs values(78);
insert into labs values(79);
insert into labs values(80);
insert into labs values(81);
insert into labs values(82);
insert into labs values(83);
insert into labs values(84);
insert into labs values(85);
insert into labs values(86);
insert into labs values(87);
insert into labs values(88);
insert into labs values(89);
insert into labs values(90);
insert into labs values(91);
insert into labs values(92);
insert into labs values(93);
insert into labs values(94);
insert into labs values(95);
insert into labs values(96);
insert into labs values(97);
insert into labs values(98);
insert into labs values(99);
insert into labs values(100);
insert into labs values(101);
insert into labs values(102);
insert into labs values(103);
insert into labs values(104);
insert into labs values(105);
insert into labs values(106);
insert into labs values(107);
insert into labs values(108);
insert into labs values(109);
insert into labs values(110);
insert into labs values(111);
insert into labs values(112);
insert into labs values(113);
insert into labs values(114);
insert into labs values(115);
insert into labs values(116);
insert into labs values(117);
insert into labs values(118);
insert into labs values(119);
insert into labs values(120);
insert into labs values(121);
insert into labs values(122);
insert into labs values(123);
insert into labs values(124);
insert into labs values(125);
insert into labs values(126);
insert into labs values(127);
insert into labs values(128);
insert into labs values(129);
insert into labs values(130);
insert into labs values(131);
insert into labs values(132);
insert into labs values(133);
insert into labs values(134);
insert into labs values(135);
insert into labs values(136);
insert into labs values(137);
insert into labs values(138);
insert into labs values(139);
insert into labs values(140);
insert into labs values(141);
insert into labs values(142);
insert into labs values(143);
insert into labs values(144);
insert into labs values(145);
insert into labs values(146);
insert into labs values(147);
insert into labs values(148);
insert into labs values(149);
insert into labs values(150);
insert into labs values(151);
insert into labs values(152);
insert into labs values(153);
insert into labs values(154);
insert into labs values(155);
insert into labs values(156);
insert into labs values(157);
insert into labs values(158);
insert into labs values(159);
insert into labs values(160);
insert into labs values(161);
insert into labs values(162);
insert into labs values(163);
insert into labs values(164);
insert into labs values(165);
insert into labs values(166);
insert into labs values(167);
insert into labs values(168);
insert into labs values(169);
insert into labs values(170);
insert into labs values(171);
insert into labs values(172);
insert into labs values(173);
insert into labs values(174);
insert into labs values(175);
insert into labs values(176);
insert into labs values(177);
insert into labs values(178);
insert into labs values(179);
insert into labs values(180);
insert into labs values(181);
insert into labs values(182);
insert into labs values(183);
insert into labs values(184);
insert into labs values(185);
insert into labs values(186);
insert into labs values(187);
insert into labs values(188);
insert into labs values(189);
insert into labs values(190);
insert into labs values(191);
insert into labs values(192);
insert into labs values(193);
insert into labs values(194);
insert into labs values(195);
insert into labs values(196);
insert into labs values(197);
insert into labs values(198);
insert into labs values(199);
insert into labs values(200);
insert into labs values(201);
insert into labs values(202);
insert into labs values(203);
insert into labs values(204);
insert into labs values(205);
insert into labs values(206);
insert into labs values(207);
insert into labs values(208);
insert into labs values(209);
insert into labs values(210);
insert into labs values(211);
insert into labs values(212);
insert into labs values(213);
insert into labs values(214);
insert into labs values(215);
insert into labs values(216);
insert into labs values(217);
insert into labs values(218);
insert into labs values(219);
insert into labs values(220);
insert into labs values(221);
insert into labs values(222);
insert into labs values(223);
insert into labs values(224);
insert into labs values(225);
insert into labs values(226);
insert into labs values(227);
insert into labs values(228);
insert into labs values(229);
insert into labs values(230);
insert into labs values(231);
insert into labs values(232);
insert into labs values(233);
insert into labs values(234);
insert into labs values(235);
insert into labs values(236);
insert into labs values(237);
insert into labs values(238);
insert into labs values(239);
insert into labs values(240);
insert into labs values(241);
insert into labs values(242);
insert into labs values(243);
insert into labs values(244);
insert into labs values(245);
insert into labs values(246);
insert into labs values(247);
insert into labs values(248);
insert into labs values(249);
insert into labs values(250);
insert into labs values(251);
insert into labs values(252);
insert into labs values(253);
insert into labs values(254);
insert into labs values(255);
insert into labs values(256);
insert into labs values(257);
insert into labs values(258);
